1000,-11.081,-9.6247,-10.143,-10.273,-9.4978,-9.1847,-10.75,-8.9639,-9.9532,-9.172,82.055,80.591,81.042,81.314,80.181,81.674,79.449,80.862,80.067
1023.3,-10.771,-9.3172,-9.8255,-9.9563,-9.1784,-8.8564,-10.43,-8.6256,-9.636,-8.8356,81.766,80.249,80.706,80.989,79.799,81.359,79.025,80.519,79.671
1047.1,-10.456,-9.0034,-9.5013,-9.6322,-8.8518,-8.5203,-10.102,-8.2788,-9.3118,-8.4906,81.459,79.886,80.349,80.643,79.392,81.024,78.573,80.155,79.248
1071.5,-10.133,-8.6828,-9.1696,-9.3005,-8.5176,-8.1758,-9.767,-7.9227,-8.9801,-8.1366,81.133,79.502,79.97,80.275,78.958,80.668,78.088,79.768,78.795
1096.5,-9.8032,-8.355,-8.8297,-8.9607,-8.175,-7.8222,-9.4232,-7.5568,-8.6404,-7.7727,80.787,79.093,79.565,79.884,78.493,80.288,77.567,79.355,78.309
1122,-9.4651,-8.0195,-8.4811,-8.6121,-7.8236,-7.4589,-9.0704,-7.1801,-8.2919,-7.3982,80.418,78.658,79.133,79.465,77.994,79.881,77.007,78.914,77.786
1148.2,-9.1184,-7.6756,-8.1231,-8.2541,-7.4626,-7.0851,-8.7077,-6.7918,-7.934,-7.0123,80.024,78.194,78.67,79.016,77.458,79.445,76.402,78.441,77.222
1174.9,-8.7624,-7.3228,-7.755,-7.886,-7.0913,-6.6998,-8.3344,-6.3911,-7.566,-6.614,79.602,77.697,78.173,78.535,76.879,78.976,75.747,77.934,76.612
1202.3,-8.3964,-6.9604,-7.3759,-7.5069,-6.7088,-6.3023,-7.9497,-5.9768,-7.1871,-6.2022,79.149,77.164,77.637,78.016,76.253,78.47,75.035,77.387,75.949
1230.3,-8.0195,-6.5876,-6.985,-7.1159,-6.3142,-5.8915,-7.5525,-5.5477,-6.7964,-5.7758,78.662,76.591,77.059,77.455,75.574,77.923,74.258,76.797,75.227
1258.9,-7.6308,-6.2036,-6.5813,-6.712,-5.9066,-5.4661,-7.1418,-5.1028,-6.393,-5.3335,78.136,75.973,76.431,76.848,74.833,77.329,73.407,76.157,74.436
1288.2,-7.2294,-5.8075,-6.1636,-6.294,-5.4848,-5.0251,-6.7164,-4.6404,-5.9756,-4.8739,77.566,75.305,75.75,76.187,74.023,76.681,72.472,75.462,73.568
1318.3,-6.8141,-5.3984,-5.7308,-5.8609,-5.0476,-4.567,-6.275,-4.1592,-5.5432,-4.3954,76.947,74.579,75.005,75.466,73.132,75.973,71.438,74.702,72.608
1349,-6.3837,-4.9751,-5.2815,-5.4111,-4.5937,-4.0902,-5.816,-3.6575,-5.0944,-3.8963,76.272,73.788,74.189,74.676,72.15,75.196,70.291,73.87,71.544
1380.4,-5.9368,-4.5365,-4.8142,-4.9433,-4.1216,-3.5932,-5.3378,-3.1335,-4.6278,-3.3748,75.532,72.924,73.29,73.805,71.06,74.337,69.009,72.953,70.357
1412.5,-5.472,-4.0813,-4.3273,-4.4556,-3.6298,-3.0741,-4.8386,-2.5853,-4.1417,-2.8287,74.718,71.975,72.297,72.842,69.845,73.385,67.571,71.94,69.025
1445.4,-4.9874,-3.6081,-3.8191,-3.9462,-3.1163,-2.5309,-4.3163,-2.011,-3.6345,-2.2559,73.818,70.928,71.191,71.771,68.483,72.323,65.945,70.813,67.52
1479.1,-4.4812,-3.1154,-3.2874,-3.4132,-2.5794,-1.9617,-3.7685,-1.4086,-3.1041,-1.6542,72.818,69.768,69.955,70.573,66.945,71.13,64.095,69.553,65.809
1513.6,-3.9513,-2.6016,-2.7303,-2.8542,-2.0171,-1.3644,-3.1928,-0.77657,-2.5486,-1.0213,71.7,68.476,68.565,69.225,65.198,69.783,61.976,68.136,63.849
1548.8,-3.3953,-2.0649,-2.1454,-2.2669,-1.4274,-0.73699,-2.5865,-0.11359,-1.9657,-0.35544,70.444,67.029,66.989,67.697,63.199,68.251,59.529,66.531,61.586
1584.9,-2.8108,-1.5037,-1.5305,-1.6488,-0.80824,-0.077823,-1.9465,0.58051,-1.3534,0.34478,69.021,65.399,65.193,65.953,60.893,66.493,56.683,64.702,58.95
1621.8,-2.1949,-0.9164,-0.88348,-0.99746,-0.15809,0.61397,-1.2701,1.304,-0.70974,1.0792,67.398,63.55,63.128,63.946,58.214,64.459,53.346,62.601,55.856
1659.6,-1.5448,-0.30149,-0.20243,-0.31069,0.52406,1.3378,-0.5545,2.0521,-0.033059,1.8452,65.532,61.44,60.734,61.619,55.074,62.084,49.409,60.168,52.193
1698.2,-0.85791,0.34185,0.51351,0.41292,1.2379,2.0904,0.20225,2.8144,0.67719,2.6356,63.368,59.014,57.937,58.894,51.368,59.284,44.739,57.328,47.826
1737.8,-0.13174,1.0135,1.2635,1.1733,1.9806,2.8639,1.0004,3.5722,1.4197,3.4358,60.835,56.207,54.64,55.676,46.965,55.949,39.19,53.985,42.595
1778.3,0.63492,1.7116,2.0436,1.9673,2.7453,3.6431,1.8368,4.2946,2.19,4.219,57.84,52.934,50.723,51.843,41.714,51.939,32.622,50.021,36.332
1819.7,1.441,2.4314,2.8441,2.7865,3.5185,4.4011,2.7018,4.9353,2.9777,4.9424,54.266,49.096,46.039,47.241,35.46,47.075,24.946,45.293,28.892
1862.1,2.2813,3.1632,3.6464,3.6136,4.276,5.0959,3.5748,5.4344,3.7634,5.5441,49.959,44.576,40.419,41.693,28.077,41.147,16.199,39.641,20.231
1905.5,3.1425,3.89,4.4178,4.4168,4.9796,5.6685,4.417,5.7285,4.5143,5.9507,44.736,39.243,33.696,35.012,19.54,33.935,6.6169,32.906,10.505
1949.8,3.9982,4.5844,5.1074,5.1448,5.5744,6.0507,5.1649,5.772,5.18,6.0978,38.383,32.975,25.748,27.051,10.012,25.28,-3.3455,24.986,0.13733
1995.3,4.8018,5.2063,5.6464,5.7255,5.9945,6.1843,5.7298,5.5576,5.6942,5.9587,30.703,25.691,16.596,17.798,-0.099693,15.212,-13.114,15.918,-10.24
2041.7,5.4818,5.7033,5.9603,6.0773,6.1794,6.0461,6.0177,5.1199,5.9869,5.5587,21.595,17.411,6.4995,7.4954,-10.206,4.1008,-22.176,5.966,-19.992
2089.3,5.9472,6.019,5.9953,6.1376,6.098,5.66,5.9692,4.519,6.0093,4.9615,11.2,8.3224,-4.0122,-3.3101,-19.719,-7.3229,-30.219,-4.3541,-28.686
2138,6.1146,6.1094,5.7449,5.8947,5.7643,5.0848,5.5949,3.8179,5.7574,4.2406,0.017105,-1.2009,-14.266,-13.89,-28.238,-18.201,-37.15,-14.404,-36.161
2187.8,5.9489,5.9604,5.2534,5.3942,5.2302,4.3885,4.9685,3.0677,5.2739,3.4584,-11.168,-10.66,-23.679,-23.6,-35.601,-27.892,-43.023,-23.639,-42.456
2238.7,5.4849,5.5948,4.5932,4.7144,4.562,3.6298,4.1861,2.3043,4.6276,2.6583,-21.568,-19.576,-31.925,-32.077,-41.837,-36.132,-47.968,-31.749,-47.713
2290.9,4.8058,5.0615,3.8361,3.9333,3.8203,2.8506,3.33,1.55,3.8865,1.8674,-30.684,-27.619,-38.935,-39.247,-47.072,-42.962,-52.133,-38.668,-52.103
2344.2,4.0026,4.4171,3.0376,3.1109,3.0497,2.0773,2.4562,0.8176,3.1037,1.1005,-38.372,-34.648,-44.805,-45.217,-51.462,-48.567,-55.656,-44.483,-55.784
2398.8,3.147,3.7114,2.2345,2.2858,2.2795,1.3251,1.5977,0.11343,2.3147,0.36516,-44.731,-40.674,-49.698,-50.167,-55.157,-53.171,-58.654,-49.347,-58.893
2454.7,2.2858,2.9813,1.4484,1.4805,1.527,0.60182,0.7715,-0.55994,1.5408,-0.33604,-49.96,-45.793,-53.786,-54.281,-58.288,-56.975,-61.225,-53.423,-61.54
2511.9,1.4454,2.2512,0.69062,0.70637,0.8013,-0.089414,-0.015108,-1.2022,0.79342,-1.0029,-54.271,-50.133,-57.22,-57.724,-60.961,-60.146,-63.446,-56.856,-63.813
2570.4,0.63905,1.5362,-0.033673,-0.031767,0.10655,-0.74803,-0.76015,-1.8142,0.077879,-1.6367,-57.849,-53.82,-60.127,-60.629,-63.26,-62.816,-65.38,-59.769,-65.781
2630.3,-0.12781,0.84432,-0.72306,-0.73285,-0.55613,-1.3749,-1.4645,-2.3976,-0.60415,-2.2392,-60.846,-56.969,-62.61,-63.102,-65.255,-65.088,-67.076,-62.262,-67.499
2691.5,-0.85419,0.17959,-1.3781,-1.3978,-1.1873,-1.9717,-2.1303,-2.9543,-1.253,-2.8128,-63.382,-59.675,-64.748,-65.227,-66.998,-67.038,-68.573,-64.412,-69.009
2754.2,-1.5413,-0.45666,-2.0006,-2.0287,-1.7884,-2.5405,-2.7605,-3.4861,-1.8702,-3.3596,-65.548,-62.017,-66.605,-67.068,-68.533,-68.728,-69.904,-66.281,-70.346
2818.4,-2.1916,-1.0646,-2.5924,-2.6277,-2.3613,-3.0832,-3.3579,-3.995,-2.4576,-3.8818,-67.415,-64.057,-68.23,-68.675,-69.893,-70.205,-71.094,-67.919,-71.537
2884,-2.8076,-1.6453,-3.156,-3.1975,-2.9079,-3.6019,-3.9255,-4.4828,-3.0173,-4.3815,-69.039,-65.849,-69.662,-70.091,-71.106,-71.506,-72.163,-69.364,-72.605
2951.2,-3.3923,-2.2003,-3.6936,-3.7405,-3.4303,-4.0986,-4.4658,-4.9513,-3.5516,-4.8606,-70.463,-67.431,-70.933,-71.345,-72.194,-72.66,-73.13,-70.647,-73.567
3020,-3.9484,-2.7311,-4.2073,-4.2588,-3.9305,-4.575,-4.9815,-5.4018,-4.0624,-5.3207,-71.721,-68.837,-72.068,-72.463,-73.175,-73.689,-74.008,-71.794,-74.438
3090.3,-4.4785,-3.2396,-4.6991,-4.7548,-4.4102,-5.0328,-5.4746,-5.836,-4.5517,-5.7635,-72.839,-70.095,-73.087,-73.467,-74.064,-74.614,-74.808,-72.825,-75.231
3162.3,-4.9848,-3.7273,-5.171,-5.2302,-4.8711,-5.4736,-5.9472,-6.2551,-5.0213,-6.1903,-73.84,-71.225,-74.007,-74.372,-74.873,-75.449,-75.541,-73.756,-75.955
3235.9,-5.4695,-4.1959,-5.6244,-5.6868,-5.3146,-5.8986,-6.401,-6.6602,-5.4728,-6.6025,-74.741,-72.246,-74.842,-75.193,-75.613,-76.206,-76.214,-74.601,-76.62
3311.3,-5.9345,-4.6468,-6.0611,-6.1263,-5.7423,-6.3092,-6.8378,-7.0525,-5.9078,-7.0012,-75.555,-73.174,-75.603,-75.94,-76.292,-76.896,-76.836,-75.372,-77.232
3388.4,-6.3814,-5.0815,-6.4823,-6.55,-6.1554,-6.7065,-7.2589,-7.4329,-6.3274,-7.3874,-76.296,-74.019,-76.3,-76.624,-76.917,-77.528,-77.41,-76.077,-77.798
3467.4,-6.8119,-5.5012,-6.8893,-6.9593,-6.555,-7.0916,-7.6657,-7.8024,-6.733,-7.7622,-76.972,-74.793,-76.94,-77.252,-77.495,-78.109,-77.944,-76.726,-78.322
3548.1,-7.2272,-5.907,-7.2832,-7.3552,-6.9421,-7.4652,-8.0593,-8.1616,-7.1257,-8.1264,-77.592,-75.504,-77.53,-77.83,-78.031,-78.644,-78.441,-77.324,-78.809
3630.8,-7.6287,-6.2999,-7.665,-7.7389,-7.3177,-7.8284,-8.4407,-8.5115,-7.5064,-8.4807,-78.162,-76.16,-78.076,-78.365,-78.53,-79.139,-78.904,-77.878,-79.263
3715.4,-8.0175,-6.6811,-8.0357,-8.1112,-7.6827,-8.1818,-8.8109,-8.8525,-7.876,-8.8259,-78.689,-76.767,-78.582,-78.861,-78.994,-79.599,-79.338,-78.391,-79.687
3801.9,-8.3944,-7.0512,-8.396,-8.4731,-8.0378,-8.5262,-9.1707,-9.1854,-8.2355,-9.1626,-79.177,-77.33,-79.053,-79.322,-79.428,-80.027,-79.744,-78.869,-80.085
3890.5,-8.7605,-7.4112,-8.7468,-8.8253,-8.3838,-8.8621,-9.521,-9.5107,-8.5854,-9.4914,-79.63,-77.854,-79.493,-79.753,-79.835,-80.426,-80.126,-79.316,-80.458
3981.1,-9.1166,-7.7617,-9.0887,-9.1684,-8.7212,-9.1903,-9.8623,-9.8289,-8.9266,-9.8129,-80.052,-78.342,-79.904,-80.155,-80.217,-80.8,-80.486,-79.733,-80.809
4073.8,-9.4633,-8.1035,-9.4223,-9.5032,-9.0507,-9.5111,-10.195,-10.141,-9.2595,-10.128,-80.447,-78.8,-80.29,-80.533,-80.577,-81.15,-80.826,-80.125,-81.14
4168.7,-9.8014,-8.4371,-9.7483,-9.8303,-9.3729,-9.8252,-10.521,-10.446,-9.5848,-10.436,-80.816,-79.228,-80.652,-80.887,-80.916,-81.48,-81.147,-80.492,-81.453
4265.8,-10.132,-8.763,-10.067,-10.15,-9.6882,-10.133,-10.839,-10.746,-9.9031,-10.738,-81.163,-79.631,-80.994,-81.22,-81.236,-81.79,-81.45,-80.839,-81.749
4365.2,-10.454,-9.0819,-10.379,-10.463,-9.997,-10.435,-11.151,-11.04,-10.215,-11.035,-81.489,-80.01,-81.315,-81.535,-81.539,-82.083,-81.739,-81.166,-82.029
4466.8,-10.77,-9.3941,-10.685,-10.77,-10.3,-10.731,-11.456,-11.329,-10.52,-11.326,-81.796,-80.368,-81.62,-81.832,-81.826,-82.359,-82.012,-81.475,-82.295
4570.9,-11.079,-9.7001,-10.985,-11.071,-10.597,-11.022,-11.756,-11.613,-10.82,-11.613,-82.087,-80.706,-81.908,-82.114,-82.099,-82.621,-82.272,-81.768,-82.548
4677.4,-11.382,-10,-11.28,-11.366,-10.889,-11.308,-12.05,-11.893,-11.114,-11.895,-82.361,-81.026,-82.181,-82.381,-82.358,-82.87,-82.52,-82.045,-82.789
4786.3,-11.68,-10.295,-11.569,-11.656,-11.176,-11.59,-12.339,-12.169,-11.403,-12.172,-82.622,-81.329,-82.44,-82.634,-82.605,-83.106,-82.757,-82.309,-83.018
4897.8,-11.972,-10.585,-11.854,-11.942,-11.458,-11.867,-12.623,-12.441,-11.687,-12.446,-82.869,-81.617,-82.687,-82.875,-82.84,-83.33,-82.982,-82.559,-83.237
5011.9,-12.259,-10.87,-12.134,-12.222,-11.736,-12.14,-12.903,-12.709,-11.967,-12.715,-83.103,-81.891,-82.922,-83.104,-83.064,-83.544,-83.198,-82.798,-83.446
5128.6,-12.541,-11.15,-12.41,-12.499,-12.01,-12.409,-13.178,-12.973,-12.243,-12.981,-83.327,-82.152,-83.146,-83.323,-83.279,-83.748,-83.404,-83.026,-83.647
5248.1,-12.82,-11.426,-12.682,-12.771,-12.28,-12.675,-13.45,-13.234,-12.515,-13.244,-83.54,-82.401,-83.36,-83.532,-83.484,-83.943,-83.602,-83.243,-83.838
5370.3,-13.094,-11.698,-12.951,-13.04,-12.547,-12.938,-13.718,-13.493,-12.783,-13.503,-83.743,-82.638,-83.564,-83.731,-83.68,-84.129,-83.792,-83.451,-84.022
5495.4,-13.364,-11.967,-13.215,-13.305,-12.81,-13.197,-13.982,-13.748,-13.047,-13.76,-83.937,-82.865,-83.76,-83.922,-83.868,-84.307,-83.974,-83.65,-84.198
5623.4,-13.63,-12.232,-13.477,-13.567,-13.07,-13.453,-14.243,-14,-13.308,-14.013,-84.122,-83.082,-83.947,-84.105,-84.049,-84.478,-84.148,-83.84,-84.367
5754.4,-13.893,-12.493,-13.735,-13.826,-13.327,-13.706,-14.501,-14.25,-13.566,-14.264,-84.3,-83.29,-84.127,-84.28,-84.222,-84.642,-84.317,-84.023,-84.53
5888.4,-14.153,-12.752,-13.99,-14.081,-13.58,-13.957,-14.756,-14.497,-13.821,-14.513,-84.47,-83.49,-84.299,-84.449,-84.389,-84.799,-84.478,-84.198,-84.686
6025.6,-14.41,-13.007,-14.243,-14.334,-13.832,-14.205,-15.008,-14.742,-14.074,-14.759,-84.634,-83.681,-84.465,-84.61,-84.55,-84.95,-84.634,-84.367,-84.837
6166,-14.664,-13.26,-14.493,-14.585,-14.08,-14.451,-15.258,-14.985,-14.323,-15.002,-84.791,-83.865,-84.624,-84.766,-84.704,-85.095,-84.784,-84.529,-84.982
6309.6,-14.915,-13.51,-14.74,-14.832,-14.327,-14.695,-15.505,-15.225,-14.571,-15.244,-84.941,-84.041,-84.777,-84.915,-84.853,-85.235,-84.928,-84.685,-85.122
6456.5,-15.164,-13.758,-14.985,-15.078,-14.57,-14.936,-15.75,-15.464,-14.816,-15.483,-85.087,-84.211,-84.925,-85.059,-84.996,-85.37,-85.068,-84.835,-85.256
6606.9,-15.41,-14.003,-15.228,-15.321,-14.812,-15.175,-15.992,-15.701,-15.058,-15.721,-85.226,-84.375,-85.067,-85.198,-85.134,-85.499,-85.203,-84.979,-85.387
6760.8,-15.654,-14.246,-15.469,-15.562,-15.052,-15.413,-16.233,-15.936,-15.299,-15.957,-85.361,-84.533,-85.204,-85.331,-85.268,-85.624,-85.333,-85.119,-85.512
6918.3,-15.896,-14.487,-15.708,-15.801,-15.29,-15.648,-16.471,-16.169,-15.537,-16.191,-85.49,-84.685,-85.337,-85.46,-85.397,-85.745,-85.459,-85.253,-85.634
7079.5,-16.135,-14.726,-15.944,-16.038,-15.526,-15.882,-16.708,-16.401,-15.774,-16.423,-85.615,-84.831,-85.464,-85.585,-85.521,-85.862,-85.58,-85.383,-85.751
7244.4,-16.373,-14.963,-16.179,-16.273,-15.76,-16.115,-16.943,-16.631,-16.009,-16.654,-85.736,-84.973,-85.588,-85.705,-85.642,-85.974,-85.698,-85.509,-85.865
7413.1,-16.609,-15.198,-16.413,-16.507,-15.992,-16.345,-17.176,-16.86,-16.242,-16.883,-85.853,-85.11,-85.707,-85.821,-85.758,-86.083,-85.812,-85.63,-85.975
7585.8,-16.843,-15.431,-16.644,-16.739,-16.223,-16.574,-17.407,-17.087,-16.474,-17.111,-85.965,-85.242,-85.822,-85.934,-85.871,-86.189,-85.922,-85.747,-86.082
7762.5,-17.076,-15.663,-16.875,-16.969,-16.453,-16.802,-17.637,-17.313,-16.704,-17.338,-86.074,-85.37,-85.934,-86.043,-85.981,-86.29,-86.029,-85.861,-86.185
7943.3,-17.307,-15.893,-17.103,-17.198,-16.681,-17.029,-17.866,-17.538,-16.933,-17.563,-86.18,-85.493,-86.042,-86.148,-86.087,-86.389,-86.133,-85.971,-86.285
8128.3,-17.536,-16.122,-17.331,-17.425,-16.908,-17.254,-18.093,-17.761,-17.16,-17.787,-86.282,-85.613,-86.147,-86.25,-86.189,-86.485,-86.233,-86.077,-86.382
8317.6,-17.764,-16.35,-17.557,-17.652,-17.133,-17.478,-18.319,-17.984,-17.386,-18.01,-86.381,-85.729,-86.248,-86.349,-86.289,-86.577,-86.331,-86.181,-86.476
8511.4,-17.991,-16.576,-17.782,-17.877,-17.357,-17.701,-18.544,-18.205,-17.611,-18.232,-86.476,-85.841,-86.347,-86.445,-86.385,-86.667,-86.426,-86.281,-86.567
8709.6,-18.216,-16.801,-18.005,-18.1,-17.581,-17.923,-18.767,-18.426,-17.834,-18.453,-86.569,-85.95,-86.442,-86.538,-86.479,-86.754,-86.518,-86.378,-86.656
8912.5,-18.441,-17.025,-18.228,-18.323,-17.803,-18.143,-18.99,-18.645,-18.057,-18.672,-86.659,-86.056,-86.534,-86.628,-86.57,-86.839,-86.607,-86.472,-86.742
9120.1,-18.664,-17.247,-18.449,-18.545,-18.024,-18.363,-19.211,-18.864,-18.278,-18.891,-86.747,-86.159,-86.624,-86.716,-86.658,-86.921,-86.694,-86.563,-86.826
9332.5,-18.886,-17.469,-18.67,-18.765,-18.243,-18.582,-19.431,-19.081,-18.498,-19.109,-86.831,-86.258,-86.712,-86.801,-86.744,-87.001,-86.778,-86.652,-86.907
9549.9,-19.107,-17.689,-18.889,-18.985,-18.463,-18.8,-19.651,-19.298,-18.718,-19.327,-86.914,-86.355,-86.796,-86.884,-86.828,-87.078,-86.86,-86.738,-86.986
9772.4,-19.326,-17.909,-19.108,-19.204,-18.681,-19.017,-19.869,-19.514,-18.936,-19.543,-86.994,-86.449,-86.879,-86.964,-86.909,-87.154,-86.94,-86.822,-87.063
10000,-19.546,-18.128,-19.326,-19.421,-18.898,-19.234,-20.087,-19.729,-19.154,-19.759,-87.072,-86.54,-86.959,-87.042,-86.988,-87.227,-87.017,-86.904,-87.138
