t,Vin,Vout
+1.24000E-03,+490.49219E-03,-41.56250E-03
+1.25000E-03,+490.21875E-03,-48.39844E-03
+1.26000E-03,+489.39844E-03,-47.30469E-03
+1.27000E-03,+490.49219E-03,-50.58594E-03
+1.28000E-03,+489.39844E-03,-49.76563E-03
+1.29000E-03,+491.31250E-03,-49.21875E-03
+1.30000E-03,+489.12500E-03,-49.21875E-03
+1.31000E-03,+490.21875E-03,-44.02344E-03
+1.32000E-03,+489.67188E-03,-43.75000E-03
+1.33000E-03,+490.49219E-03,-36.91406E-03
+1.34000E-03,+490.76563E-03,-35.27344E-03
+1.35000E-03,+489.67188E-03,-27.61719E-03
+1.36000E-03,+490.21875E-03,-24.60938E-03
+1.37000E-03,+489.39844E-03,-18.04688E-03
+1.38000E-03,+490.21875E-03,-12.30469E-03
+1.39000E-03,+489.39844E-03,-7.10938E-03
+1.40000E-03,+488.85156E-03,+0.0E+00
+1.41000E-03,+489.67188E-03,+3.55469E-03
+1.42000E-03,+488.85156E-03,+11.21094E-03
+1.43000E-03,+489.94531E-03,+13.67188E-03
+1.44000E-03,+489.67188E-03,+20.23438E-03
+1.45000E-03,+489.67188E-03,+23.24219E-03
+1.46000E-03,+490.76563E-03,+26.25000E-03
+1.47000E-03,+489.67188E-03,+31.17188E-03
+1.48000E-03,+491.03906E-03,+31.17188E-03
+1.49000E-03,+489.39844E-03,+35.27344E-03
+1.50000E-03,+489.94531E-03,+34.72656E-03
+1.51000E-03,+491.03906E-03,+36.09375E-03
+1.52000E-03,+490.49219E-03,+36.36719E-03
+1.53000E-03,+491.85938E-03,+34.17969E-03
+1.54000E-03,+490.21875E-03,+35.27344E-03
+1.55000E-03,+490.21875E-03,+30.62500E-03
+1.56000E-03,+491.31250E-03,+30.89844E-03
+1.57000E-03,+490.76563E-03,+27.07031E-03
+1.58000E-03,+490.49219E-03,+23.78906E-03
+1.59000E-03,+489.67188E-03,+21.32813E-03
+1.60000E-03,+489.94531E-03,+15.31250E-03
+1.61000E-03,+490.76563E-03,+15.03906E-03
+1.62000E-03,+491.03906E-03,+8.75000E-03
+1.63000E-03,+491.03906E-03,+6.28906E-03
+1.64000E-03,+489.39844E-03,+2.18750E-03
+1.65000E-03,+490.76563E-03,-2.46094E-03
+1.66000E-03,+490.21875E-03,-4.10156E-03
+1.67000E-03,+491.31250E-03,-9.84375E-03
+1.68000E-03,+490.21875E-03,-9.02344E-03
+1.69000E-03,+489.39844E-03,-14.76563E-03
+1.70000E-03,+489.94531E-03,-15.03906E-03
+1.71000E-03,+490.21875E-03,-17.77344E-03
+1.72000E-03,+491.03906E-03,-19.41406E-03
+1.73000E-03,+489.94531E-03,-18.86719E-03
+1.74000E-03,+489.39844E-03,-22.42188E-03
+1.75000E-03,+489.94531E-03,-18.59375E-03
+1.76000E-03,+489.39844E-03,-22.14844E-03
+1.77000E-03,+491.03906E-03,-18.32031E-03
+1.78000E-03,+489.12500E-03,-18.59375E-03
+1.79000E-03,+489.39844E-03,-17.50000E-03
+1.80000E-03,+489.67188E-03,-14.21875E-03
+1.81000E-03,+488.85156E-03,-15.03906E-03
+1.82000E-03,+490.21875E-03,-9.02344E-03
+1.83000E-03,+488.85156E-03,-10.39063E-03
+1.84000E-03,+489.94531E-03,-4.92188E-03
+1.85000E-03,+489.39844E-03,-4.10156E-03
+1.86000E-03,+489.67188E-03,-1.64063E-03
+1.87000E-03,+489.94531E-03,+2.46094E-03
+1.88000E-03,+488.85156E-03,+1.64063E-03
+1.89000E-03,+489.94531E-03,+7.65625E-03
+1.90000E-03,+489.39844E-03,+6.28906E-03
+1.91000E-03,+489.67188E-03,+11.48438E-03
+1.92000E-03,+489.67188E-03,+11.75781E-03
+1.93000E-03,+488.57813E-03,+12.85156E-03
+1.94000E-03,+489.67188E-03,+16.13281E-03
+1.95000E-03,+488.85156E-03,+14.21875E-03
+1.96000E-03,+489.12500E-03,+18.59375E-03
+1.97000E-03,+488.85156E-03,+15.85938E-03
+1.98000E-03,+488.57813E-03,+17.77344E-03
+1.99000E-03,+489.94531E-03,+16.95313E-03
+2.00000E-03,+489.12500E-03,+15.58594E-03
+2.01000E-03,+489.94531E-03,+17.50000E-03
+2.02000E-03,+488.85156E-03,+13.94531E-03
+2.03000E-03,+489.94531E-03,+15.85938E-03
+2.04000E-03,+489.39844E-03,+12.57813E-03
+2.05000E-03,+489.39844E-03,+12.03125E-03
+2.06000E-03,+489.67188E-03,+10.93750E-03
+2.07000E-03,+488.57813E-03,+7.38281E-03
+2.08000E-03,+489.39844E-03,+9.29688E-03
+2.09000E-03,+490.21875E-03,+4.10156E-03
+2.10000E-03,+489.67188E-03,+4.92188E-03
+2.11000E-03,+490.21875E-03,+1.64063E-03
+2.12000E-03,+488.85156E-03,+546.88E-06
+2.13000E-03,+489.39844E-03,+820.31E-06
+2.14000E-03,+489.67188E-03,-3.00781E-03
+2.15000E-03,+489.12500E-03,-1.64063E-03
+2.16000E-03,+489.67188E-03,-5.46875E-03
+2.17000E-03,+487.75781E-03,-4.37500E-03
+2.18000E-03,+489.67188E-03,-6.28906E-03
+2.19000E-03,+488.85156E-03,-6.83594E-03
+2.20000E-03,+489.94531E-03,-5.74219E-03
+2.21000E-03,+489.12500E-03,-8.75000E-03
+2.22000E-03,+488.57813E-03,-6.56250E-03
+2.23000E-03,+489.39844E-03,-9.02344E-03
+2.24000E-03,+488.57813E-03,-6.83594E-03
+2.25000E-03,+489.39844E-03,-7.10938E-03
+2.26000E-03,+488.30469E-03,-7.38281E-03
+2.27000E-03,+488.30469E-03,-4.92188E-03
+2.28000E-03,+489.94531E-03,-6.01563E-03
+2.29000E-03,+488.85156E-03,-2.73438E-03
+2.30000E-03,+489.94531E-03,-3.82813E-03
+2.31000E-03,+488.85156E-03,-820.31E-06
+2.32000E-03,+488.85156E-03,-1.09375E-03
+2.33000E-03,+489.67188E-03,+0.0E+00
+2.34000E-03,+488.30469E-03,+2.18750E-03
+2.35000E-03,+489.39844E-03,+1.36719E-03
+2.36000E-03,+488.03125E-03,+4.64844E-03
+2.37000E-03,+488.57813E-03,+3.00781E-03
+2.38000E-03,+488.85156E-03,+6.28906E-03
+2.39000E-03,+488.57813E-03,+5.46875E-03
+2.40000E-03,+489.67188E-03,+6.56250E-03
+2.41000E-03,+488.30469E-03,+7.92969E-03
+2.42000E-03,+489.12500E-03,+6.28906E-03
+2.43000E-03,+488.85156E-03,+9.57031E-03
+2.44000E-03,+488.57813E-03,+6.83594E-03
+2.45000E-03,+488.57813E-03,+9.84375E-03
+2.46000E-03,+488.30469E-03,+7.10938E-03
+2.47000E-03,+489.12500E-03,+7.92969E-03
+2.48000E-03,+488.03125E-03,+7.92969E-03
+2.49000E-03,+489.12500E-03,+6.01563E-03
+2.50000E-03,+488.03125E-03,+8.20313E-03
+2.51000E-03,+488.30469E-03,+4.10156E-03
+2.52000E-03,+489.12500E-03,+7.10938E-03
+2.53000E-03,+487.75781E-03,+3.28125E-03
+2.54000E-03,+488.30469E-03,+4.37500E-03
+2.55000E-03,+488.03125E-03,+3.82813E-03
+2.56000E-03,+488.57813E-03,+1.64063E-03
+2.57000E-03,+489.94531E-03,+3.82813E-03
+2.58000E-03,+487.48438E-03,-546.88E-06
+2.59000E-03,+489.12500E-03,+2.73438E-03
+2.60000E-03,+487.75781E-03,-1.09375E-03
+2.61000E-03,+488.85156E-03,+273.44E-06
+2.62000E-03,+488.85156E-03,-273.44E-06
+2.63000E-03,+488.03125E-03,-2.73438E-03
+2.64000E-03,+488.03125E-03,-273.44E-06
+2.65000E-03,+487.48438E-03,-4.37500E-03
+2.66000E-03,+489.12500E-03,-1.09375E-03
+2.67000E-03,+488.85156E-03,-4.10156E-03
+2.68000E-03,+488.57813E-03,-1.91406E-03
+2.69000E-03,+489.12500E-03,-2.46094E-03
+2.70000E-03,+487.21094E-03,-3.55469E-03
+2.71000E-03,+489.12500E-03,-820.31E-06
+2.72000E-03,+487.75781E-03,-3.82813E-03
+2.73000E-03,+488.03125E-03,+273.44E-06
+2.74000E-03,+487.48438E-03,-2.46094E-03
+2.75000E-03,+487.48438E-03,+273.44E-06
+2.76000E-03,+488.57813E-03,-546.88E-06
+2.77000E-03,+487.21094E-03,-273.44E-06
+2.78000E-03,+488.03125E-03,+1.64063E-03
+2.79000E-03,+488.30469E-03,-546.88E-06
+2.80000E-03,+487.75781E-03,+2.73438E-03
+2.81000E-03,+488.85156E-03,+546.88E-06
+2.82000E-03,+487.48438E-03,+3.28125E-03
+2.83000E-03,+488.57813E-03,+1.64063E-03
+2.84000E-03,+487.21094E-03,+3.00781E-03
+2.85000E-03,+488.03125E-03,+3.82813E-03
+2.86000E-03,+488.03125E-03,+2.18750E-03
+2.87000E-03,+487.48438E-03,+4.64844E-03
+2.88000E-03,+488.57813E-03,+2.46094E-03
+2.89000E-03,+486.39063E-03,+4.92188E-03
+2.90000E-03,+488.03125E-03,+3.00781E-03
+2.91000E-03,+487.21094E-03,+4.64844E-03
+2.92000E-03,+487.21094E-03,+4.10156E-03
+2.93000E-03,+487.75781E-03,+3.55469E-03
+2.94000E-03,+486.66406E-03,+4.92188E-03
+2.95000E-03,+487.75781E-03,+2.46094E-03
+2.96000E-03,+487.21094E-03,+5.46875E-03
+2.97000E-03,+487.21094E-03,+2.18750E-03
+2.98000E-03,+488.30469E-03,+4.64844E-03
+2.99000E-03,+487.21094E-03,+3.00781E-03
+3.00000E-03,+488.03125E-03,+2.73438E-03
+3.01000E-03,+486.93750E-03,+3.82813E-03
+3.02000E-03,+488.03125E-03,+1.09375E-03
+3.03000E-03,+488.57813E-03,+3.55469E-03
+3.04000E-03,+487.75781E-03,+0.0E+00
+3.05000E-03,+488.85156E-03,+3.00781E-03
+3.06000E-03,+487.21094E-03,+546.88E-06
+3.07000E-03,+488.57813E-03,+1.09375E-03
+3.08000E-03,+487.48438E-03,+1.91406E-03
+3.09000E-03,+487.75781E-03,-546.88E-06
+3.10000E-03,+488.30469E-03,+2.18750E-03
+3.11000E-03,+487.75781E-03,-1.64063E-03
+3.12000E-03,+488.85156E-03,+1.91406E-03
+3.13000E-03,+487.21094E-03,-820.31E-06
+3.14000E-03,+488.85156E-03,+546.88E-06
+3.15000E-03,+488.30469E-03,+820.31E-06
+3.16000E-03,+488.03125E-03,-1.36719E-03
+3.17000E-03,+488.85156E-03,+1.64063E-03
+3.18000E-03,+486.93750E-03,-2.46094E-03
+3.19000E-03,+488.30469E-03,+1.64063E-03
+3.20000E-03,+488.85156E-03,-1.36719E-03
+3.21000E-03,+487.75781E-03,+546.88E-06
+3.22000E-03,+488.57813E-03,+546.88E-06
+3.23000E-03,+486.93750E-03,-546.88E-06
+3.24000E-03,+488.57813E-03,+2.46094E-03
+3.25000E-03,+487.48438E-03,-820.31E-06
+3.26000E-03,+488.03125E-03,+2.73438E-03
+3.27000E-03,+487.48438E-03,+0.0E+00
+3.28000E-03,+486.93750E-03,+2.46094E-03
+3.29000E-03,+488.30469E-03,+2.46094E-03
+3.30000E-03,+488.03125E-03,+1.64063E-03
+3.31000E-03,+488.57813E-03,+4.10156E-03
+3.32000E-03,+487.75781E-03,+1.09375E-03
+3.33000E-03,+486.93750E-03,+4.10156E-03
+3.34000E-03,+488.03125E-03,+1.64063E-03
+3.35000E-03,+486.93750E-03,+3.55469E-03
+3.36000E-03,+488.03125E-03,+3.00781E-03
+3.37000E-03,+486.93750E-03,+3.00781E-03
+3.38000E-03,+486.93750E-03,+4.10156E-03
+3.39000E-03,+487.48438E-03,+2.18750E-03
+3.40000E-03,+487.48438E-03,+4.64844E-03
+3.41000E-03,+487.48438E-03,+2.18750E-03
+3.42000E-03,+486.66406E-03,+4.37500E-03
+3.43000E-03,+486.66406E-03,+2.73438E-03
+3.44000E-03,+487.48438E-03,+3.28125E-03
+3.45000E-03,+486.93750E-03,+2.73438E-03
+3.46000E-03,+488.30469E-03,+1.91406E-03
+3.47000E-03,+486.11719E-03,+3.28125E-03
+3.48000E-03,+487.75781E-03,+1.09375E-03
+3.49000E-03,+487.48438E-03,+4.37500E-03
+3.50000E-03,+487.48438E-03,+1.64063E-03
+3.51000E-03,+488.03125E-03,+3.82813E-03
+3.52000E-03,+486.93750E-03,+2.18750E-03
+3.53000E-03,+488.30469E-03,+1.64063E-03
+3.54000E-03,+487.48438E-03,+3.28125E-03
+3.55000E-03,+488.03125E-03,+820.31E-06
+3.56000E-03,+487.21094E-03,+3.82813E-03
+3.57000E-03,+486.11719E-03,+0.0E+00
+3.58000E-03,+487.21094E-03,+3.28125E-03
+3.59000E-03,+486.39063E-03,+1.36719E-03
+3.60000E-03,+487.75781E-03,+2.18750E-03
+3.61000E-03,+487.21094E-03,+3.00781E-03
+3.62000E-03,+486.93750E-03,+273.44E-06
+3.63000E-03,+487.75781E-03,+3.55469E-03
+3.64000E-03,+486.66406E-03,-273.44E-06
+3.65000E-03,+487.75781E-03,+2.73438E-03
+3.66000E-03,+486.66406E-03,+546.88E-06
+3.67000E-03,+487.75781E-03,+1.64063E-03
+3.68000E-03,+486.93750E-03,+2.46094E-03
+3.69000E-03,+487.48438E-03,+273.44E-06
+3.70000E-03,+488.30469E-03,+3.55469E-03
+3.71000E-03,+487.48438E-03,+273.44E-06
+3.72000E-03,+488.30469E-03,+3.28125E-03
+3.73000E-03,+487.75781E-03,+1.09375E-03
+3.74000E-03,+488.30469E-03,+2.46094E-03
+3.75000E-03,+487.75781E-03,+3.28125E-03
+3.76000E-03,+487.21094E-03,+1.09375E-03
+3.77000E-03,+488.03125E-03,+4.64844E-03
+3.78000E-03,+487.75781E-03,+820.31E-06
+3.79000E-03,+487.75781E-03,+4.64844E-03
+3.80000E-03,+486.93750E-03,+2.18750E-03
+3.81000E-03,+486.93750E-03,+3.28125E-03
+3.82000E-03,+487.48438E-03,+4.37500E-03
+3.83000E-03,+487.48438E-03,+2.46094E-03
+3.84000E-03,+488.03125E-03,+5.46875E-03
+3.85000E-03,+487.21094E-03,+2.18750E-03
+3.86000E-03,+486.66406E-03,+4.92188E-03
+3.87000E-03,+488.03125E-03,+2.73438E-03
+3.88000E-03,+487.21094E-03,+4.10156E-03
+3.89000E-03,+487.48438E-03,+3.55469E-03
+3.90000E-03,+487.48438E-03,+2.18750E-03
+3.91000E-03,+486.39063E-03,+4.37500E-03
+3.92000E-03,+488.03125E-03,+1.36719E-03
+3.93000E-03,+486.66406E-03,+3.82813E-03
+3.94000E-03,+488.57813E-03,+2.18750E-03
+3.95000E-03,+486.39063E-03,+3.00781E-03
+3.96000E-03,+487.21094E-03,+3.28125E-03
+3.97000E-03,+487.48438E-03,+1.91406E-03
+3.98000E-03,+487.21094E-03,+4.10156E-03
+3.99000E-03,+487.75781E-03,+1.64063E-03
+4.00000E-03,+486.11719E-03,+4.10156E-03
+4.01000E-03,+487.21094E-03,+1.36719E-03
+4.02000E-03,+486.66406E-03,+3.28125E-03
+4.03000E-03,+486.66406E-03,+2.18750E-03
+4.04000E-03,+487.75781E-03,+2.18750E-03
+4.05000E-03,+486.11719E-03,+3.28125E-03
+4.06000E-03,+487.75781E-03,+820.31E-06
+4.07000E-03,+486.66406E-03,+3.28125E-03
+4.08000E-03,+487.48438E-03,+820.31E-06
+4.09000E-03,+486.66406E-03,+3.55469E-03
+4.10000E-03,+486.39063E-03,+1.09375E-03
+4.11000E-03,+486.66406E-03,+2.73438E-03
+4.12000E-03,+486.39063E-03,+2.73438E-03
+4.13000E-03,+486.93750E-03,+1.36719E-03
+4.14000E-03,+486.11719E-03,+3.55469E-03
+4.15000E-03,+486.39063E-03,+546.88E-06
+4.16000E-03,+486.66406E-03,+4.10156E-03
+4.17000E-03,+486.11719E-03,+546.88E-06
+4.18000E-03,+486.66406E-03,+3.00781E-03
+4.19000E-03,+486.11719E-03,+2.18750E-03
+4.20000E-03,+485.84375E-03,+1.36719E-03
+4.21000E-03,+486.39063E-03,+3.82813E-03
+4.22000E-03,+485.57031E-03,+273.44E-06
+4.23000E-03,+486.39063E-03,+4.10156E-03
+4.24000E-03,+485.57031E-03,+546.88E-06
+4.25000E-03,+486.39063E-03,+3.28125E-03
+4.26000E-03,+486.39063E-03,+1.36719E-03
+4.27000E-03,+486.11719E-03,+1.36719E-03
+4.28000E-03,+486.11719E-03,+2.73438E-03
+4.29000E-03,+485.57031E-03,+0.0E+00
+4.30000E-03,+487.21094E-03,+3.55469E-03
+4.31000E-03,+486.11719E-03,+0.0E+00
+4.32000E-03,+486.11719E-03,+3.28125E-03
+4.33000E-03,+486.11719E-03,+1.09375E-03
+4.34000E-03,+485.84375E-03,+1.91406E-03
+4.35000E-03,+487.48438E-03,+2.18750E-03
+4.36000E-03,+486.39063E-03,+273.44E-06
+4.37000E-03,+486.39063E-03,+3.00781E-03
+4.38000E-03,+485.84375E-03,+0.0E+00
+4.39000E-03,+485.57031E-03,+3.55469E-03
+4.40000E-03,+486.93750E-03,+1.09375E-03
+4.41000E-03,+485.57031E-03,+2.18750E-03
+4.42000E-03,+486.66406E-03,+1.91406E-03
+4.43000E-03,+485.57031E-03,+820.31E-06
+4.44000E-03,+486.11719E-03,+2.73438E-03
+4.45000E-03,+486.93750E-03,+273.44E-06
+4.46000E-03,+486.11719E-03,+3.28125E-03
+4.47000E-03,+486.39063E-03,+820.31E-06
+4.48000E-03,+485.57031E-03,+2.46094E-03
+4.49000E-03,+486.11719E-03,+1.09375E-03
+4.50000E-03,+486.39063E-03,+1.09375E-03
+4.51000E-03,+485.84375E-03,+2.18750E-03
+4.52000E-03,+486.39063E-03,+546.88E-06
+4.53000E-03,+485.29688E-03,+2.73438E-03
+4.54000E-03,+486.11719E-03,+273.44E-06
