time,V(vin),V(vout)
0.000000000000000e+000,0.000000e+000,0.000000e+000
3.417968750000000e-009,1.000000e+000,4.070400e-007
8.793131465597347e-009,1.000000e+000,7.385943e-006
1.416829418119470e-008,1.000000e+000,1.871972e-005
1.954345689679204e-008,1.000000e+000,3.440836e-005
2.491861961238939e-008,1.000000e+000,5.445188e-005
3.029378232798674e-008,1.000000e+000,7.885026e-005
3.566894504358408e-008,1.000000e+000,1.076035e-004
4.104410775918141e-008,1.000000e+000,1.407117e-004
7.881780025467335e-008,1.000000e+000,3.794706e-004
1.251205763993068e-007,1.000000e+000,6.875455e-004
3.133331283166153e-007,1.000000e+000,1.905214e-003
8.869751260848658e-007,1.000000e+000,5.596527e-003
1.651831123109200e-006,1.000000e+000,1.050368e-002
3.181543117157868e-006,1.000000e+000,2.026613e-002
6.240967105255204e-006,1.000000e+000,3.962009e-002
9.658935855255204e-006,1.000000e+000,6.097201e-002
1.307690460525520e-005,1.000000e+000,8.197977e-002
1.649487335525520e-005,1.000000e+000,1.025989e-001
1.991284210525520e-005,1.000000e+000,1.227937e-001
2.333081085525520e-005,1.000000e+000,1.425298e-001
2.674877960525520e-005,1.000000e+000,1.617742e-001
3.016674835525520e-005,1.000000e+000,1.804949e-001
3.358471710525520e-005,1.000000e+000,1.986617e-001
3.700268585525521e-005,1.000000e+000,2.162453e-001
4.042065460525521e-005,1.000000e+000,2.332182e-001
4.383862335525521e-005,1.000000e+000,2.495544e-001
4.725659210525522e-005,1.000000e+000,2.652291e-001
5.067456085525522e-005,1.000000e+000,2.802194e-001
5.409252960525522e-005,1.000000e+000,2.945038e-001
5.751049835525523e-005,1.000000e+000,3.080623e-001
6.092846710525523e-005,1.000000e+000,3.208769e-001
6.434643585525523e-005,1.000000e+000,3.329307e-001
6.776440460525524e-005,1.000000e+000,3.442089e-001
7.118237335525524e-005,1.000000e+000,3.546982e-001
7.460034210525524e-005,1.000000e+000,3.643869e-001
7.801831085525524e-005,1.000000e+000,3.732651e-001
8.143627960525525e-005,1.000000e+000,3.813246e-001
8.485424835525525e-005,1.000000e+000,3.885586e-001
8.827221710525525e-005,1.000000e+000,3.949623e-001
9.169018585525526e-005,1.000000e+000,4.005324e-001
9.510815460525526e-005,1.000000e+000,4.052672e-001
9.852612335525526e-005,1.000000e+000,4.091668e-001
1.019440921052553e-004,1.000000e+000,4.122327e-001
1.053620608552553e-004,1.000000e+000,4.144682e-001
1.087800296052553e-004,1.000000e+000,4.158781e-001
1.121979983552553e-004,1.000000e+000,4.164687e-001
1.156159671052553e-004,1.000000e+000,4.162478e-001
1.190339358552553e-004,1.000000e+000,4.152247e-001
1.224519046052553e-004,1.000000e+000,4.134102e-001
1.258698733552553e-004,1.000000e+000,4.108166e-001
1.292878421052553e-004,1.000000e+000,4.074572e-001
1.327058108552553e-004,1.000000e+000,4.033471e-001
1.395417483552553e-004,1.000000e+000,3.929406e-001
1.463776858552553e-004,1.000000e+000,3.797408e-001
1.532136233552553e-004,1.000000e+000,3.639102e-001
1.600495608552553e-004,1.000000e+000,3.456278e-001
1.668854983552553e-004,1.000000e+000,3.250875e-001
1.771394046052553e-004,1.000000e+000,2.904997e-001
1.873933108552553e-004,1.000000e+000,2.520447e-001
1.976472171052553e-004,1.000000e+000,2.105089e-001
2.079011233552554e-004,1.000000e+000,1.667064e-001
2.181550296052554e-004,1.000000e+000,1.214635e-001
2.215729983552554e-004,1.000000e+000,1.062052e-001
2.284089358552554e-004,1.000000e+000,7.560453e-002
2.352448733552554e-004,1.000000e+000,4.508978e-002
2.420808108552554e-004,1.000000e+000,1.489365e-002
2.454987796052554e-004,1.000000e+000,-1.425219e-005
2.489167483552554e-004,1.000000e+000,-1.475875e-002
2.523347171052554e-004,1.000000e+000,-2.931313e-002
2.557526858552554e-004,1.000000e+000,-4.365135e-002
2.625886233552554e-004,1.000000e+000,-7.157867e-002
2.694245608552554e-004,1.000000e+000,-9.834711e-002
2.762604983552554e-004,1.000000e+000,-1.237762e-001
2.796784671052554e-004,1.000000e+000,-1.359359e-001
2.830964358552554e-004,1.000000e+000,-1.476997e-001
2.865144046052554e-004,1.000000e+000,-1.590490e-001
2.899323733552554e-004,1.000000e+000,-1.699665e-001
2.933503421052554e-004,1.000000e+000,-1.804358e-001
2.967683108552554e-004,1.000000e+000,-1.904416e-001
3.001862796052554e-004,1.000000e+000,-1.999697e-001
3.036042483552554e-004,1.000000e+000,-2.090068e-001
3.070222171052554e-004,1.000000e+000,-2.175409e-001
3.104401858552554e-004,1.000000e+000,-2.255609e-001
3.138581546052554e-004,1.000000e+000,-2.330571e-001
3.172761233552554e-004,1.000000e+000,-2.400206e-001
3.206940921052555e-004,1.000000e+000,-2.464439e-001
3.241120608552555e-004,1.000000e+000,-2.523204e-001
3.275300296052555e-004,1.000000e+000,-2.576448e-001
3.309479983552555e-004,1.000000e+000,-2.624128e-001
3.343659671052555e-004,1.000000e+000,-2.666214e-001
3.377839358552555e-004,1.000000e+000,-2.702684e-001
3.412019046052555e-004,1.000000e+000,-2.733532e-001
3.446198733552555e-004,1.000000e+000,-2.758757e-001
3.480378421052555e-004,1.000000e+000,-2.778372e-001
3.514558108552555e-004,1.000000e+000,-2.792403e-001
3.548737796052555e-004,1.000000e+000,-2.800882e-001
3.582917483552555e-004,1.000000e+000,-2.803855e-001
3.617097171052555e-004,1.000000e+000,-2.801375e-001
3.651276858552555e-004,1.000000e+000,-2.793508e-001
3.685456546052555e-004,1.000000e+000,-2.780327e-001
3.719636233552555e-004,1.000000e+000,-2.761916e-001
3.753815921052555e-004,1.000000e+000,-2.738369e-001
3.787995608552555e-004,1.000000e+000,-2.709786e-001
3.822175296052555e-004,1.000000e+000,-2.676278e-001
3.856354983552555e-004,1.000000e+000,-2.637965e-001
3.890534671052555e-004,1.000000e+000,-2.594973e-001
3.924714358552555e-004,1.000000e+000,-2.547436e-001
3.958894046052555e-004,1.000000e+000,-2.495495e-001
3.993073733552555e-004,1.000000e+000,-2.439301e-001
4.027253421052555e-004,1.000000e+000,-2.379007e-001
4.061433108552555e-004,1.000000e+000,-2.314775e-001
4.095612796052555e-004,1.000000e+000,-2.246773e-001
4.129792483552555e-004,1.000000e+000,-2.175173e-001
4.163972171052555e-004,1.000000e+000,-2.100154e-001
4.198151858552555e-004,1.000000e+000,-2.021897e-001
4.232331546052555e-004,1.000000e+000,-1.940590e-001
4.266511233552555e-004,1.000000e+000,-1.856422e-001
4.300690921052555e-004,1.000000e+000,-1.769589e-001
4.334870608552556e-004,1.000000e+000,-1.680286e-001
4.403229983552556e-004,1.000000e+000,-1.495076e-001
4.471589358552556e-004,1.000000e+000,-1.302411e-001
4.539948733552556e-004,1.000000e+000,-1.103937e-001
4.608308108552556e-004,1.000000e+000,-9.013042e-002
4.710847171052556e-004,1.000000e+000,-5.931593e-002
4.813386233552556e-004,1.000000e+000,-2.848415e-002
4.881745608552556e-004,1.000000e+000,-8.182921e-003
4.915925296052556e-004,1.000000e+000,1.834542e-003
4.950104983552556e-004,1.000000e+000,1.173868e-002
4.984284671052555e-004,1.000000e+000,2.151159e-002
5.018464358552554e-004,1.000000e+000,3.113582e-002
5.052644046052554e-004,1.000000e+000,4.059439e-002
5.086823733552553e-004,1.000000e+000,4.987084e-002
5.121003421052553e-004,1.000000e+000,5.894924e-002
5.155183108552552e-004,1.000000e+000,6.781421e-002
5.189362796052552e-004,1.000000e+000,7.645094e-002
5.223542483552551e-004,1.000000e+000,8.484525e-002
5.257722171052551e-004,1.000000e+000,9.298357e-002
5.326081546052550e-004,1.000000e+000,1.084412e-001
5.394440921052549e-004,1.000000e+000,1.227284e-001
5.462800296052548e-004,1.000000e+000,1.357610e-001
5.531159671052547e-004,1.000000e+000,1.474661e-001
5.599519046052546e-004,1.000000e+000,1.577826e-001
5.667878421052545e-004,1.000000e+000,1.666617e-001
5.736237796052544e-004,1.000000e+000,1.740662e-001
5.804597171052543e-004,1.000000e+000,1.799716e-001
5.872956546052542e-004,1.000000e+000,1.843651e-001
5.941315921052541e-004,1.000000e+000,1.872458e-001
6.009675296052540e-004,1.000000e+000,1.886246e-001
6.043854983552539e-004,1.000000e+000,1.887573e-001
6.078034671052539e-004,1.000000e+000,1.885237e-001
6.112214358552538e-004,1.000000e+000,1.879282e-001
6.180573733552537e-004,1.000000e+000,1.856728e-001
6.248933108552536e-004,1.000000e+000,1.820396e-001
6.317292483552535e-004,1.000000e+000,1.770865e-001
6.385651858552534e-004,1.000000e+000,1.708803e-001
6.454011233552533e-004,1.000000e+000,1.634961e-001
6.522370608552532e-004,1.000000e+000,1.550163e-001
6.590729983552531e-004,1.000000e+000,1.455299e-001
6.659089358552530e-004,1.000000e+000,1.351319e-001
6.727448733552529e-004,1.000000e+000,1.239218e-001
6.795808108552528e-004,1.000000e+000,1.120038e-001
6.864167483552527e-004,1.000000e+000,9.948467e-002
6.932526858552526e-004,1.000000e+000,8.647385e-002
7.000886233552525e-004,1.000000e+000,7.308204e-002
7.103425296052523e-004,1.000000e+000,5.252319e-002
7.205964358552522e-004,1.000000e+000,3.173030e-002
7.308503421052520e-004,1.000000e+000,1.106830e-002
7.342683108552520e-004,1.000000e+000,4.271200e-003
7.376862796052519e-004,1.000000e+000,-2.459665e-003
7.411042483552519e-004,1.000000e+000,-9.112012e-003
7.445222171052518e-004,1.000000e+000,-1.567384e-002
7.513581546052517e-004,1.000000e+000,-2.847951e-002
7.581940921052516e-004,1.000000e+000,-4.078716e-002
7.650300296052515e-004,1.000000e+000,-5.251305e-002
7.718659671052514e-004,1.000000e+000,-6.357974e-002
7.787019046052513e-004,1.000000e+000,-7.391655e-002
7.855378421052512e-004,1.000000e+000,-8.345993e-002
7.957917483552510e-004,1.000000e+000,-9.616685e-002
8.060456546052509e-004,1.000000e+000,-1.068080e-001
8.128815921052508e-004,1.000000e+000,-1.126956e-001
8.197175296052507e-004,1.000000e+000,-1.175888e-001
8.265534671052506e-004,1.000000e+000,-1.214715e-001
8.333894046052505e-004,1.000000e+000,-1.243360e-001
8.402253421052504e-004,1.000000e+000,-1.261825e-001
8.470612796052503e-004,1.000000e+000,-1.270189e-001
8.504792483552502e-004,1.000000e+000,-1.270629e-001
8.538972171052502e-004,1.000000e+000,-1.268609e-001
8.573151858552501e-004,1.000000e+000,-1.264158e-001
8.641511233552500e-004,1.000000e+000,-1.248112e-001
8.709870608552499e-004,1.000000e+000,-1.222823e-001
8.778229983552498e-004,1.000000e+000,-1.188687e-001
8.846589358552497e-004,1.000000e+000,-1.146159e-001
8.914948733552496e-004,1.000000e+000,-1.095749e-001
8.983308108552495e-004,1.000000e+000,-1.038017e-001
9.085847171052494e-004,1.000000e+000,-9.390181e-002
9.188386233552492e-004,1.000000e+000,-8.271023e-002
9.290925296052491e-004,1.000000e+000,-7.046126e-002
9.393464358552489e-004,1.000000e+000,-5.739976e-002
9.496003421052487e-004,1.000000e+000,-4.377662e-002
9.598542483552486e-004,1.000000e+000,-2.984419e-002
9.701081546052484e-004,1.000000e+000,-1.585196e-002
9.769440921052483e-004,1.000000e+000,-6.610688e-003
9.803620608552484e-004,1.000000e+000,-2.042309e-003
9.837800296052485e-004,1.000000e+000,2.479954e-003
9.871979983552485e-004,1.000000e+000,6.947866e-003
9.906159671052486e-004,1.000000e+000,1.135338e-002
9.974519046052487e-004,1.000000e+000,1.994614e-002
1.004287842105249e-003,1.000000e+000,2.819830e-002
1.011123779605249e-003,1.000000e+000,3.605386e-002
1.014541748355249e-003,1.000000e+000,3.981657e-002
1.017959717105249e-003,1.000000e+000,4.346109e-002
1.021377685855249e-003,1.000000e+000,4.698167e-002
1.024795654605249e-003,1.000000e+000,5.037284e-002
1.028213623355249e-003,1.000000e+000,5.362949e-002
1.031631592105249e-003,1.000000e+000,5.674679e-002
1.035049560855249e-003,1.000000e+000,5.972024e-002
1.038467529605249e-003,1.000000e+000,6.254566e-002
1.041885498355249e-003,1.000000e+000,6.521923e-002
1.045303467105250e-003,1.000000e+000,6.773743e-002
1.048721435855250e-003,1.000000e+000,7.009711e-002
1.052139404605250e-003,1.000000e+000,7.229543e-002
1.055557373355250e-003,1.000000e+000,7.432993e-002
1.058975342105250e-003,1.000000e+000,7.619844e-002
1.062393310855250e-003,1.000000e+000,7.789920e-002
1.065811279605250e-003,1.000000e+000,7.943075e-002
1.069229248355250e-003,1.000000e+000,8.079198e-002
1.072647217105250e-003,1.000000e+000,8.198212e-002
1.076065185855250e-003,1.000000e+000,8.300076e-002
1.079483154605250e-003,1.000000e+000,8.384780e-002
1.082901123355250e-003,1.000000e+000,8.452348e-002
1.086319092105250e-003,1.000000e+000,8.502839e-002
1.089737060855250e-003,1.000000e+000,8.536340e-002
1.093155029605250e-003,1.000000e+000,8.552974e-002
1.096572998355250e-003,1.000000e+000,8.552894e-002
1.099990967105250e-003,1.000000e+000,8.536282e-002
1.103408935855250e-003,1.000000e+000,8.503353e-002
1.106826904605251e-003,1.000000e+000,8.454347e-002
1.110244873355251e-003,1.000000e+000,8.389538e-002
1.113662842105251e-003,1.000000e+000,8.309223e-002
1.117080810855251e-003,1.000000e+000,8.213726e-002
1.120498779605251e-003,1.000000e+000,8.103399e-002
1.123916748355251e-003,1.000000e+000,7.978618e-002
1.127334717105251e-003,1.000000e+000,7.839783e-002
1.130752685855251e-003,1.000000e+000,7.687314e-002
1.134170654605251e-003,1.000000e+000,7.521658e-002
1.137588623355251e-003,1.000000e+000,7.343279e-002
1.141006592105251e-003,1.000000e+000,7.152660e-002
1.144424560855251e-003,1.000000e+000,6.950305e-002
1.147842529605251e-003,1.000000e+000,6.736733e-002
1.151260498355251e-003,1.000000e+000,6.512479e-002
1.154678467105251e-003,1.000000e+000,6.278096e-002
1.161514404605251e-003,1.000000e+000,5.781206e-002
1.168350342105252e-003,1.000000e+000,5.250714e-002
1.178604248355252e-003,1.000000e+000,4.402529e-002
1.188858154605252e-003,1.000000e+000,3.506272e-002
1.199112060855252e-003,1.000000e+000,2.578908e-002
1.209365967105252e-003,1.000000e+000,1.637384e-002
1.219619873355252e-003,1.000000e+000,6.983393e-003
1.223037842105253e-003,1.000000e+000,3.886726e-003
1.226455810855253e-003,1.000000e+000,8.164833e-004
1.229873779605253e-003,1.000000e+000,-2.221690e-003
1.233291748355253e-003,1.000000e+000,-5.222273e-003
1.236709717105253e-003,1.000000e+000,-8.179878e-003
1.243545654605253e-003,1.000000e+000,-1.394532e-002
1.250381592105253e-003,1.000000e+000,-1.947790e-002
