time,V(vin),V(vout)
1.257217529605253e-003,1.000000e+000,-2.474019e-002
1.264053467105253e-003,1.000000e+000,-2.969761e-002
1.270889404605253e-003,1.000000e+000,-3.431873e-002
1.277725342105253e-003,1.000000e+000,-3.857535e-002
1.287979248355254e-003,1.000000e+000,-4.422364e-002
1.298233154605254e-003,1.000000e+000,-4.892829e-002
1.308487060855254e-003,1.000000e+000,-5.263916e-002
1.318740967105254e-003,1.000000e+000,-5.532479e-002
1.328994873355254e-003,1.000000e+000,-5.697236e-002
1.335830810855254e-003,1.000000e+000,-5.749600e-002
1.339248779605254e-003,1.000000e+000,-5.758733e-002
1.342666748355255e-003,1.000000e+000,-5.756634e-002
1.346084717105255e-003,1.000000e+000,-5.743430e-002
1.352920654605255e-003,1.000000e+000,-5.684318e-002
1.359756592105255e-003,1.000000e+000,-5.582807e-002
1.366592529605255e-003,1.000000e+000,-5.440600e-002
1.373428467105255e-003,1.000000e+000,-5.259679e-002
1.380264404605255e-003,1.000000e+000,-5.042276e-002
1.390518310855255e-003,1.000000e+000,-4.653223e-002
1.400772217105255e-003,1.000000e+000,-4.196858e-002
1.411026123355256e-003,1.000000e+000,-3.683212e-002
1.421280029605256e-003,1.000000e+000,-3.122975e-002
1.431533935855256e-003,1.000000e+000,-2.527289e-002
1.441787842105256e-003,1.000000e+000,-1.907543e-002
1.452041748355256e-003,1.000000e+000,-1.275169e-002
1.462295654605257e-003,1.000000e+000,-6.414448e-003
1.469131592105257e-003,1.000000e+000,-2.236309e-003
1.472549560855257e-003,1.000000e+000,-1.730432e-004
1.475967529605257e-003,1.000000e+000,1.867947e-003
1.479385498355257e-003,1.000000e+000,3.882961e-003
1.486221435855257e-003,1.000000e+000,7.820714e-003
1.493057373355257e-003,1.000000e+000,1.161253e-002
1.499893310855257e-003,1.000000e+000,1.523245e-002
1.506729248355257e-003,1.000000e+000,1.865639e-002
1.513565185855257e-003,1.000000e+000,2.186232e-002
1.520401123355257e-003,1.000000e+000,2.483034e-002
1.530655029605258e-003,1.000000e+000,2.879838e-002
1.540908935855258e-003,1.000000e+000,3.214253e-002
1.551162842105258e-003,1.000000e+000,3.482559e-002
1.561416748355258e-003,1.000000e+000,3.682297e-002
1.571670654605258e-003,1.000000e+000,3.812263e-002
1.581924560855259e-003,1.000000e+000,3.872493e-002
1.585342529605259e-003,1.000000e+000,3.877252e-002
1.588760498355259e-003,1.000000e+000,3.874465e-002
1.595596435855259e-003,1.000000e+000,3.846617e-002
1.602432373355259e-003,1.000000e+000,3.789812e-002
1.609268310855259e-003,1.000000e+000,3.705119e-002
1.616104248355259e-003,1.000000e+000,3.593796e-002
1.622940185855259e-003,1.000000e+000,3.457279e-002
1.633194092105259e-003,1.000000e+000,3.208803e-002
1.643447998355260e-003,1.000000e+000,2.913266e-002
1.653701904605260e-003,1.000000e+000,2.577279e-002
1.663955810855260e-003,1.000000e+000,2.207929e-002
1.674209717105260e-003,1.000000e+000,1.812649e-002
1.684463623355260e-003,1.000000e+000,1.399075e-002
1.694717529605260e-003,1.000000e+000,9.749077e-003
1.704971435855261e-003,1.000000e+000,5.477814e-003
1.715225342105261e-003,1.000000e+000,1.251319e-003
1.718643310855261e-003,1.000000e+000,-1.351480e-004
1.722061279605261e-003,1.000000e+000,-1.506159e-003
1.728897217105261e-003,1.000000e+000,-4.191951e-003
1.735733154605261e-003,1.000000e+000,-6.786977e-003
1.742569092105261e-003,1.000000e+000,-9.273272e-003
1.749405029605261e-003,1.000000e+000,-1.163410e-002
1.756240967105261e-003,1.000000e+000,-1.385404e-002
1.763076904605262e-003,1.000000e+000,-1.591911e-002
1.773330810855262e-003,1.000000e+000,-1.869943e-002
1.783584717105262e-003,1.000000e+000,-2.106799e-002
1.793838623355262e-003,1.000000e+000,-2.299749e-002
1.804092529605262e-003,1.000000e+000,-2.446904e-002
1.814346435855262e-003,1.000000e+000,-2.547225e-002
1.824600342105263e-003,1.000000e+000,-2.600511e-002
1.831436279605263e-003,1.000000e+000,-2.610175e-002
1.838272217105263e-003,1.000000e+000,-2.599566e-002
1.845108154605263e-003,1.000000e+000,-2.569210e-002
1.851944092105263e-003,1.000000e+000,-2.519768e-002
1.858780029605263e-003,1.000000e+000,-2.452038e-002
1.869033935855263e-003,1.000000e+000,-2.318194e-002
1.879287842105263e-003,1.000000e+000,-2.148864e-002
1.889541748355264e-003,1.000000e+000,-1.948114e-002
1.899795654605264e-003,1.000000e+000,-1.720413e-002
1.910049560855264e-003,1.000000e+000,-1.470552e-002
1.920303467105264e-003,1.000000e+000,-1.203545e-002
1.930557373355264e-003,1.000000e+000,-9.245377e-003
1.940811279605265e-003,1.000000e+000,-6.387145e-003
1.951065185855265e-003,1.000000e+000,-3.512090e-003
1.961319092105264e-003,1.000000e+000,-6.701637e-004
1.964737060855264e-003,1.000000e+000,2.614503e-004
1.971572998355264e-003,1.000000e+000,2.090874e-003
1.978408935855264e-003,1.000000e+000,3.864354e-003
1.985244873355263e-003,1.000000e+000,5.569481e-003
1.992080810855263e-003,1.000000e+000,7.194638e-003
1.998916748355263e-003,1.000000e+000,8.729080e-003
2.009170654605262e-003,1.000000e+000,1.083944e-002
2.019424560855262e-003,1.000000e+000,1.269493e-002
2.029678467105261e-003,1.000000e+000,1.427193e-002
2.039932373355261e-003,1.000000e+000,1.555241e-002
2.050186279605260e-003,1.000000e+000,1.652400e-002
2.060440185855260e-003,1.000000e+000,1.718005e-002
2.070694092105259e-003,1.000000e+000,1.751956e-002
2.077530029605259e-003,1.000000e+000,1.757201e-002
2.084365967105259e-003,1.000000e+000,1.748828e-002
2.091201904605258e-003,1.000000e+000,1.727197e-002
2.101455810855258e-003,1.000000e+000,1.670911e-002
2.111709717105257e-003,1.000000e+000,1.587743e-002
2.121963623355257e-003,1.000000e+000,1.479997e-002
2.132217529605256e-003,1.000000e+000,1.350322e-002
2.142471435855256e-003,1.000000e+000,1.201661e-002
2.152725342105255e-003,1.000000e+000,1.037185e-002
2.162979248355255e-003,1.000000e+000,8.602352e-003
2.173233154605255e-003,1.000000e+000,6.742578e-003
2.183487060855254e-003,1.000000e+000,4.827422e-003
2.193740967105254e-003,1.000000e+000,2.891595e-003
2.203994873355253e-003,1.000000e+000,9.690358e-004
2.210830810855253e-003,1.000000e+000,-2.891268e-004
2.217666748355252e-003,1.000000e+000,-1.517638e-003
2.224502685855252e-003,1.000000e+000,-2.707703e-003
2.231338623355252e-003,1.000000e+000,-3.851013e-003
2.238174560855252e-003,1.000000e+000,-4.939800e-003
2.248428467105251e-003,1.000000e+000,-6.455216e-003
2.258682373355251e-003,1.000000e+000,-7.810417e-003
2.268936279605250e-003,1.000000e+000,-8.987326e-003
2.279190185855250e-003,1.000000e+000,-9.971515e-003
2.289444092105249e-003,1.000000e+000,-1.075234e-002
2.299697998355249e-003,1.000000e+000,-1.132299e-002
2.309951904605248e-003,1.000000e+000,-1.168051e-002
2.320205810855248e-003,1.000000e+000,-1.182566e-002
2.330459717105247e-003,1.000000e+000,-1.176288e-002
2.340713623355247e-003,1.000000e+000,-1.149999e-002
2.350967529605246e-003,1.000000e+000,-1.104802e-002
2.361221435855246e-003,1.000000e+000,-1.042089e-002
2.371475342105245e-003,1.000000e+000,-9.635072e-003
2.381729248355245e-003,1.000000e+000,-8.709224e-003
2.391983154605244e-003,1.000000e+000,-7.663813e-003
2.402237060855244e-003,1.000000e+000,-6.520691e-003
2.412490967105243e-003,1.000000e+000,-5.302679e-003
2.422744873355243e-003,1.000000e+000,-4.033143e-003
2.432998779605242e-003,1.000000e+000,-2.735574e-003
2.443252685855242e-003,1.000000e+000,-1.433182e-003
2.453506592105241e-003,1.000000e+000,-1.485044e-004
2.460342529605241e-003,1.000000e+000,6.874360e-004
2.467178467105241e-003,1.000000e+000,1.499875e-003
2.474014404605240e-003,1.000000e+000,2.283081e-003
2.484268310855240e-003,1.000000e+000,3.391409e-003
2.494522217105240e-003,1.000000e+000,4.405426e-003
2.504776123355239e-003,1.000000e+000,5.310775e-003
2.515030029605239e-003,1.000000e+000,6.095431e-003
2.525283935855238e-003,1.000000e+000,6.749834e-003
2.535537842105238e-003,1.000000e+000,7.266976e-003
2.545791748355237e-003,1.000000e+000,7.642434e-003
2.556045654605237e-003,1.000000e+000,7.874361e-003
2.566299560855236e-003,1.000000e+000,7.963440e-003
2.576553467105236e-003,1.000000e+000,7.912786e-003
2.586807373355235e-003,1.000000e+000,7.727813e-003
2.597061279605235e-003,1.000000e+000,7.416066e-003
2.607315185855234e-003,1.000000e+000,6.987027e-003
2.617569092105234e-003,1.000000e+000,6.451880e-003
2.627822998355233e-003,1.000000e+000,5.823274e-003
2.638076904605233e-003,1.000000e+000,5.115048e-003
2.648330810855232e-003,1.000000e+000,4.341963e-003
2.658584717105232e-003,1.000000e+000,3.519412e-003
2.668838623355231e-003,1.000000e+000,2.663139e-003
2.679092529605231e-003,1.000000e+000,1.788955e-003
2.689346435855230e-003,1.000000e+000,9.124639e-004
2.699600342105230e-003,1.000000e+000,4.880307e-005
2.709854248355229e-003,1.000000e+000,-7.876034e-004
2.720108154605229e-003,1.000000e+000,-1.583269e-003
2.730362060855229e-003,1.000000e+000,-2.325845e-003
2.740615967105228e-003,1.000000e+000,-3.004298e-003
2.750869873355228e-003,1.000000e+000,-3.609054e-003
2.761123779605227e-003,1.000000e+000,-4.132118e-003
2.771377685855227e-003,1.000000e+000,-4.567156e-003
2.781631592105226e-003,1.000000e+000,-4.909557e-003
2.791885498355226e-003,1.000000e+000,-5.156447e-003
2.802139404605225e-003,1.000000e+000,-5.306692e-003
2.812393310855225e-003,1.000000e+000,-5.360851e-003
2.822647217105224e-003,1.000000e+000,-5.321118e-003
2.832901123355224e-003,1.000000e+000,-5.191228e-003
2.843155029605223e-003,1.000000e+000,-4.976348e-003
2.853408935855223e-003,1.000000e+000,-4.682930e-003
2.863662842105222e-003,1.000000e+000,-4.318574e-003
2.873916748355222e-003,1.000000e+000,-3.891845e-003
2.884170654605221e-003,1.000000e+000,-3.412106e-003
2.894424560855221e-003,1.000000e+000,-2.889323e-003
2.904678467105220e-003,1.000000e+000,-2.333881e-003
2.914932373355220e-003,1.000000e+000,-1.756386e-003
2.919815185855220e-003,1.000000e+000,-1.473981e-003
2.924697998355219e-003,1.000000e+000,-1.192897e-003
2.929580810855219e-003,1.000000e+000,-9.131337e-004
2.934463623355219e-003,1.000000e+000,-6.346906e-004
2.939346435855219e-003,1.000000e+000,-3.575682e-004
2.944229248355218e-003,1.000000e+000,-8.176621e-005
2.949112060855218e-003,1.000000e+000,1.927152e-004
2.959365967105218e-003,1.000000e+000,7.460265e-004
2.969619873355217e-003,1.000000e+000,1.268534e-003
2.979873779605217e-003,1.000000e+000,1.752261e-003
2.990127685855216e-003,1.000000e+000,2.190155e-003
3.000381592105216e-003,1.000000e+000,2.576182e-003
3.010635498355215e-003,1.000000e+000,2.905396e-003
3.020889404605215e-003,1.000000e+000,3.173986e-003
3.031143310855214e-003,1.000000e+000,3.379308e-003
3.041397217105214e-003,1.000000e+000,3.519892e-003
3.051651123355214e-003,1.000000e+000,3.595426e-003
3.061905029605213e-003,1.000000e+000,3.606727e-003
3.072158935855213e-003,1.000000e+000,3.555692e-003
3.082412842105212e-003,1.000000e+000,3.445222e-003
3.092666748355212e-003,1.000000e+000,3.279150e-003
3.100479248355211e-003,1.000000e+000,3.111122e-003
3.108291748355211e-003,1.000000e+000,2.922747e-003
3.116104248355210e-003,1.000000e+000,2.714025e-003
3.123916748355210e-003,1.000000e+000,2.484955e-003
3.131729248355210e-003,1.000000e+000,2.235539e-003
3.139541748355209e-003,1.000000e+000,1.965775e-003
3.147354248355209e-003,1.000000e+000,1.675664e-003
3.153213623355209e-003,1.000000e+000,1.453718e-003
3.159072998355209e-003,1.000000e+000,1.230928e-003
3.164932373355208e-003,1.000000e+000,1.007295e-003
3.170791748355208e-003,1.000000e+000,7.828181e-004
3.176651123355208e-003,1.000000e+000,5.574984e-004
3.182510498355207e-003,1.000000e+000,3.313354e-004
3.188369873355207e-003,1.000000e+000,1.043291e-004
3.194717529605207e-003,1.000000e+000,-1.372318e-004
3.201065185855207e-003,1.000000e+000,-3.697458e-004
3.207412842105206e-003,1.000000e+000,-5.932130e-004
3.213760498355206e-003,1.000000e+000,-8.076333e-004
3.220108154605206e-003,1.000000e+000,-1.013007e-003
3.226455810855206e-003,1.000000e+000,-1.209333e-003
3.232803467105205e-003,1.000000e+000,-1.396613e-003
3.243057373355205e-003,1.000000e+000,-1.666365e-003
3.253311279605204e-003,1.000000e+000,-1.898700e-003
3.263565185855204e-003,1.000000e+000,-2.090845e-003
3.273819092105203e-003,1.000000e+000,-2.240804e-003
3.284072998355203e-003,1.000000e+000,-2.347370e-003
3.294326904605202e-003,1.000000e+000,-2.410125e-003
3.304580810855202e-003,1.000000e+000,-2.429415e-003
3.313369873355201e-003,1.000000e+000,-2.407401e-003
3.322158935855201e-003,1.000000e+000,-2.359813e-003
3.330947998355201e-003,1.000000e+000,-2.286651e-003
3.339737060855200e-003,1.000000e+000,-2.187916e-003
3.348526123355199e-003,1.000000e+000,-2.063607e-003
3.357315185855199e-003,1.000000e+000,-1.913725e-003
3.366104248355199e-003,1.000000e+000,-1.738269e-003
3.372940185855199e-003,1.000000e+000,-1.590375e-003
3.379776123355198e-003,1.000000e+000,-1.436883e-003
3.386612060855198e-003,1.000000e+000,-1.277795e-003
3.393447998355198e-003,1.000000e+000,-1.113109e-003
3.400283935855197e-003,1.000000e+000,-9.428257e-004
3.407119873355197e-003,1.000000e+000,-7.669453e-004
3.413955810855197e-003,1.000000e+000,-5.854677e-004
3.417373779605196e-003,1.000000e+000,-4.961843e-004
3.424209717105196e-003,1.000000e+000,-3.147432e-004
3.431045654605196e-003,1.000000e+000,-1.378980e-004
3.437881592105195e-003,1.000000e+000,3.435100e-005
3.444717529605195e-003,1.000000e+000,2.020040e-004
3.451553467105195e-003,1.000000e+000,3.650609e-004
3.458389404605195e-003,1.000000e+000,5.235217e-004
3.465225342105194e-003,1.000000e+000,6.773865e-004
3.470192173813381e-003,1.000000e+000,7.824860e-004
3.475159005521567e-003,1.000000e+000,8.820379e-004
3.480125837229754e-003,1.000000e+000,9.760423e-004
3.485092668937940e-003,1.000000e+000,1.064499e-003
3.490059500646127e-003,1.000000e+000,1.147408e-003
3.495026332354313e-003,1.000000e+000,1.224770e-003
3.499993164062500e-003,1.000000e+000,1.296584e-003
3.499996582031250e-003,1.000000e+000,1.296630e-003
3.500000000000000e-003,1.000000e+000,1.296677e-003
